date,close,open,high,low,volume
2022-03-31,3199.0,3206.0,3221.0,3191.0,1582774
2022-04-01,3206.0,3198.0,3213.0,3190.0,75012
2022-04-04,3221.0,3205.0,3221.0,3205.0,115737
2022-04-05,3229.0,3221.0,3236.0,3213.0,49248
2022-04-06,3237.0,3229.0,3252.0,3221.0,65572
2022-04-07,3244.0,3244.0,3244.0,3228.0,59325
2022-04-08,3252.0,3259.0,3259.0,3229.0,34231
2022-04-11,3328.0,3252.0,3411.0,3244.0,239248
2022-04-12,3312.0,3349.0,3675.0,3274.0,837624
2022-04-13,3328.0,3305.0,3358.0,3282.0,73108
2022-04-14,3305.0,3297.0,3327.0,3289.0,45060
2022-04-15,3312.0,3304.0,3312.0,3289.0,22216
2022-04-18,3290.0,3320.0,3320.0,3290.0,24368
2022-04-19,3305.0,3289.0,3320.0,3289.0,14397
2022-04-20,3297.0,3289.0,3304.0,3281.0,41348
2022-04-21,3297.0,3304.0,3304.0,3289.0,16131
2022-04-22,3290.0,3282.0,3305.0,3274.0,51189
2022-04-25,3312.0,3281.0,3349.0,3274.0,65931
2022-04-26,3328.0,3320.0,3328.0,3297.0,28201
2022-04-27,3297.0,3297.0,3327.0,3289.0,22259
2022-04-28,3305.0,3297.0,3312.0,3297.0,10006
2022-04-29,3320.0,3297.0,3327.0,3297.0,34942
2022-05-02,3297.0,3289.0,3319.0,3281.0,60438
2022-05-03,3297.0,3297.0,3319.0,3297.0,15370
2022-05-04,3297.0,3297.0,3334.0,3289.0,15147
2022-05-06,3305.0,3327.0,3327.0,3297.0,4738
2022-05-09,3312.0,3304.0,3312.0,3296.0,15068
2022-05-10,3297.0,3304.0,3304.0,3259.0,32623
2022-05-11,3282.0,3304.0,3304.0,3274.0,16360
2022-05-12,3274.0,3274.0,3289.0,3266.0,44703
2022-05-13,3259.0,3274.0,3289.0,3259.0,14842
2022-05-16,3259.0,3266.0,3274.0,3259.0,10024
2022-05-17,3267.0,3267.0,3267.0,3259.0,7900
2022-05-18,3267.0,3267.0,3282.0,3267.0,4215
2022-05-19,3267.0,3251.0,3267.0,3251.0,972
2022-05-20,3282.0,3282.0,3282.0,3259.0,2780
2022-05-23,3297.0,3289.0,3297.0,3259.0,7191
2022-05-24,3282.0,3289.0,3297.0,3266.0,10559
2022-05-25,3274.0,3281.0,3289.0,3266.0,4509
2022-05-26,3282.0,3282.0,3289.0,3259.0,12500
2022-05-27,3290.0,3274.0,3290.0,3267.0,6158
2022-05-30,3297.0,3289.0,3297.0,3274.0,32315
2022-05-31,3297.0,3297.0,3297.0,3259.0,12091
2022-06-02,3297.0,3297.0,3304.0,3281.0,2382
2022-06-03,3297.0,3297.0,3304.0,3281.0,6732
2022-06-07,3290.0,3297.0,3373.0,3282.0,30259
2022-06-08,3305.0,3305.0,3305.0,3289.0,1520
2022-06-09,3328.0,3297.0,3328.0,3290.0,8226
2022-06-10,3320.0,3320.0,3320.0,3297.0,1592
2022-06-13,3282.0,3319.0,3319.0,3282.0,7483
2022-06-14,3305.0,3305.0,3305.0,3244.0,17998
2022-06-15,3274.0,3304.0,3304.0,3243.0,49177
2022-06-16,3290.0,3282.0,3297.0,3274.0,4029
2022-06-17,3274.0,3289.0,3296.0,3251.0,12774
2022-06-20,3252.0,3267.0,3267.0,3221.0,20804
2022-06-21,3252.0,3259.0,3259.0,3236.0,3165
2022-06-22,3221.0,3266.0,3266.0,3221.0,3128
2022-06-23,3206.0,3243.0,3243.0,3183.0,35445
2022-06-24,3199.0,3252.0,3252.0,3183.0,26951
2022-06-27,3176.0,3229.0,3229.0,3176.0,22574
2022-06-28,3214.0,3198.0,3221.0,3183.0,3725
2022-06-29,3206.0,3206.0,3213.0,3183.0,7801
2022-06-30,3214.0,3229.0,3229.0,3191.0,11105
2022-07-01,3184.0,3191.0,3206.0,3184.0,46160
2022-07-04,3191.0,3183.0,3198.0,3183.0,5736
2022-07-05,3191.0,3206.0,3206.0,3183.0,3347
2022-07-06,3199.0,3199.0,3199.0,3183.0,4684
2022-07-07,3191.0,3206.0,3206.0,3183.0,2986
2022-07-08,3206.0,3198.0,3213.0,3198.0,10839
2022-07-11,3199.0,3221.0,3221.0,3191.0,9686
2022-07-12,3214.0,3198.0,3259.0,3191.0,11042
2022-07-13,3229.0,3221.0,3236.0,3213.0,5215
2022-07-14,3229.0,3229.0,3229.0,3206.0,6060
2022-07-15,3221.0,3274.0,3274.0,3198.0,9833
2022-07-18,3221.0,3243.0,3243.0,3205.0,20066
2022-07-19,3221.0,3228.0,3228.0,3213.0,4931
2022-07-20,3237.0,3229.0,3244.0,3206.0,2704
2022-07-21,3244.0,3244.0,3244.0,3228.0,2321
2022-07-22,3237.0,3252.0,3252.0,3229.0,2132
2022-07-25,3237.0,3244.0,3244.0,3221.0,9959
2022-07-26,3237.0,3244.0,3244.0,3214.0,9265
2022-07-27,3237.0,3221.0,3237.0,3221.0,3248
2022-07-28,3221.0,3236.0,3236.0,3221.0,717
2022-07-29,3221.0,3221.0,3221.0,3213.0,4377
2022-08-01,3214.0,3221.0,3221.0,3206.0,5849
2022-08-02,3206.0,3213.0,3213.0,3190.0,8948
2022-08-03,3191.0,3206.0,3206.0,3183.0,5240
2022-08-04,3206.0,3206.0,3206.0,3190.0,2313
2022-08-05,3206.0,3206.0,3206.0,3198.0,791
2022-08-08,3214.0,3221.0,3221.0,3198.0,3632
2022-08-09,3206.0,3198.0,3206.0,3183.0,2495
2022-08-10,3206.0,3206.0,3206.0,3198.0,751
2022-08-11,3206.0,3213.0,3213.0,3198.0,1261
2022-08-12,3206.0,3190.0,3213.0,3190.0,3656
2022-08-16,3206.0,3213.0,3213.0,3190.0,7113
2022-08-17,3199.0,3214.0,3214.0,3191.0,9041
2022-08-18,3199.0,3206.0,3206.0,3191.0,877
2022-08-19,3206.0,3206.0,3206.0,3183.0,1613
2022-08-22,3191.0,3206.0,3206.0,3191.0,8984
2022-08-23,3199.0,3199.0,3199.0,3191.0,17883
2022-08-24,3191.0,3206.0,3206.0,3183.0,1137
2022-08-25,3184.0,3199.0,3199.0,3184.0,3714
2022-08-26,3184.0,3199.0,3199.0,3184.0,4416
2022-08-29,3199.0,3191.0,3199.0,3176.0,5751
2022-08-30,3199.0,3176.0,3199.0,3176.0,2967
2022-08-31,3191.0,3206.0,3206.0,3183.0,2520
2022-09-01,3199.0,3183.0,3206.0,3183.0,4379
2022-09-02,3184.0,3206.0,3206.0,3184.0,4503
2022-09-05,3199.0,3199.0,3206.0,3183.0,5954
2022-09-06,3206.0,3206.0,3206.0,3198.0,804
2022-09-07,3214.0,3214.0,3214.0,3191.0,1716
2022-09-08,3214.0,3206.0,3221.0,3206.0,4715
2022-09-13,3221.0,3221.0,3221.0,3205.0,2291
2022-09-14,3221.0,3228.0,3228.0,3205.0,5351
2022-09-15,3221.0,3228.0,3228.0,3213.0,7375
2022-09-16,3221.0,3221.0,3228.0,3213.0,2275
2022-09-19,3237.0,3229.0,3237.0,3206.0,12617
2022-09-20,3229.0,3244.0,3244.0,3213.0,11499
2022-09-21,3237.0,3237.0,3244.0,3214.0,5147
2022-09-22,3237.0,3237.0,3274.0,3214.0,16230
2022-09-23,3244.0,3251.0,3251.0,3221.0,9085
2022-09-26,3229.0,3244.0,3244.0,3191.0,20635
2022-09-27,3214.0,3229.0,3229.0,3183.0,15825
2022-09-28,3191.0,3213.0,3213.0,3191.0,13365
2022-09-29,3206.0,3206.0,3206.0,3183.0,2130
2022-09-30,3206.0,3206.0,3206.0,3190.0,1654
2022-10-04,3214.0,3206.0,3221.0,3191.0,2394
2022-10-05,3199.0,3214.0,3214.0,3176.0,4848
2022-10-06,3191.0,3183.0,3198.0,3175.0,9076
2022-10-07,3191.0,3191.0,3191.0,3175.0,1141
2022-10-11,3184.0,3191.0,3199.0,3176.0,7788
2022-10-12,3168.0,3175.0,3175.0,3152.0,5757
2022-10-13,3130.0,3183.0,3183.0,3130.0,6631
2022-10-14,3108.0,3130.0,3138.0,3077.0,20595
2022-10-17,3115.0,3092.0,3115.0,3084.0,9563
2022-10-18,3123.0,3115.0,3123.0,3092.0,9240
2022-10-19,3123.0,3130.0,3130.0,3115.0,5844
2022-10-20,3115.0,3122.0,3122.0,3092.0,8795
2022-10-21,3085.0,3107.0,3107.0,3077.0,5927
2022-10-24,3070.0,3077.0,3100.0,3070.0,7038
2022-10-25,3077.0,3092.0,3092.0,3061.0,5939
2022-10-26,3055.0,3085.0,3092.0,3047.0,13294
2022-10-27,3062.0,3077.0,3077.0,3054.0,4171
2022-10-28,3070.0,3077.0,3077.0,3054.0,2791
2022-10-31,3055.0,3085.0,3085.0,3055.0,790
2022-11-01,3039.0,3069.0,3069.0,3031.0,9778
